,0,1,2,3,4,5
312,False,True,False,False,False,False
313,False,True,False,False,False,False
314,False,True,False,False,False,False
315,False,True,False,False,False,False
316,False,True,False,False,False,False
317,False,True,False,False,False,False
318,False,False,False,False,False,False
319,True,False,False,False,False,False
320,False,True,False,False,False,False
321,False,True,False,False,False,False
322,False,True,False,False,False,False
323,True,False,False,False,False,False
324,True,False,False,False,False,False
325,True,False,False,False,False,False
326,True,False,False,False,False,False
327,True,False,False,False,False,False
328,True,False,False,False,False,False
329,True,False,False,False,False,False
330,True,False,False,False,False,False
331,True,False,False,False,False,False
332,True,False,False,False,False,False
333,False,False,True,False,True,True
334,False,True,False,False,False,False
335,False,True,False,False,False,False
336,False,True,True,False,False,False
337,False,False,True,False,True,True
338,False,True,False,False,False,False
339,False,True,True,False,True,False
340,False,True,False,False,False,False
341,False,False,False,True,False,False
342,False,False,False,True,False,False
343,False,False,False,True,False,False
344,False,False,False,True,False,False
345,False,False,False,True,False,False
346,False,False,False,True,False,False
347,False,False,False,True,False,False
348,False,False,False,True,False,False
349,False,False,False,True,False,False
350,False,False,False,False,False,False
351,False,False,True,False,True,True
352,False,True,False,False,False,False
353,False,True,False,False,False,False
354,False,False,True,False,True,False
355,False,False,True,True,False,False
356,False,False,True,True,False,False
357,False,True,False,False,False,False
358,False,False,True,False,False,False
359,False,False,True,False,True,True
360,False,True,False,True,False,True
361,False,True,False,False,False,False
362,False,True,False,False,False,False
363,False,False,True,False,True,True
364,False,False,True,False,True,True
365,False,False,True,False,True,True
366,False,False,True,False,True,True
367,False,False,True,False,True,True
368,False,True,True,False,False,False
369,False,False,True,False,True,True
370,False,False,True,False,True,True
371,False,False,True,False,True,True
372,False,False,True,False,True,False
373,False,False,True,False,True,False
374,False,False,True,False,True,False
375,False,False,False,True,False,False
376,False,False,False,False,True,False
377,False,False,True,False,True,False
378,False,False,False,False,False,True
379,False,True,False,False,False,False
380,False,True,False,False,False,False
381,False,False,True,False,True,True
382,False,False,True,False,False,False
383,False,True,False,False,False,False
384,False,True,False,False,False,False
385,False,True,False,False,False,False
386,False,True,False,False,False,False
387,False,True,False,False,False,False
388,False,True,False,False,False,False
389,False,True,False,False,False,False
390,False,False,True,False,True,True
391,False,True,False,False,False,False
392,False,True,False,False,False,False
393,False,True,False,False,False,False
394,False,True,False,False,False,False
395,False,True,False,False,False,False
396,False,True,False,False,False,False
397,False,True,False,False,False,False
398,False,True,False,False,False,False
399,False,True,True,False,False,False
400,False,False,True,False,True,True
401,False,False,True,False,True,True
402,False,False,True,False,True,True
403,False,False,True,False,True,True
404,False,False,True,False,True,True
405,False,False,True,False,True,True
406,False,True,False,False,False,False
407,False,True,False,False,False,False
408,False,False,False,True,False,False
409,False,False,False,True,False,False
410,False,False,False,True,False,False
411,False,False,False,True,False,False
412,False,False,False,True,False,False
413,False,False,False,True,False,False
414,False,False,False,True,False,False
415,False,False,False,True,False,False
416,False,False,False,True,False,False
417,False,False,False,True,False,False
418,False,False,True,False,True,True
419,False,False,True,False,True,True
420,False,False,True,False,True,True
421,False,False,True,False,True,True
422,False,False,False,True,False,False
423,False,False,False,True,False,False
424,False,False,True,True,False,False
425,False,False,False,True,False,False
426,False,False,False,True,False,False
427,True,False,False,False,False,False
428,True,False,False,False,False,False
429,True,False,False,False,False,False
430,True,False,False,False,False,False
431,True,False,False,False,False,False
432,False,False,True,False,True,True
433,False,False,True,False,True,True
434,False,False,True,False,True,True
435,False,False,True,False,True,True
436,False,False,True,False,True,True
437,False,True,False,False,False,False
438,False,False,True,False,True,False
439,False,True,False,False,False,False
440,False,False,False,False,True,False
441,False,False,False,False,True,False
442,False,False,True,False,True,True
443,False,False,True,False,True,True
444,False,False,True,False,True,True
445,False,False,True,False,True,True
446,False,False,True,False,True,True
447,False,False,True,False,True,True
448,False,False,True,False,True,True
449,False,False,False,False,False,False
450,True,False,False,False,False,False
451,True,False,False,False,False,False
452,False,False,False,False,False,True
453,True,False,False,False,False,False
454,False,False,False,True,False,False
455,False,False,False,True,False,False
456,False,False,False,True,False,False
457,False,False,True,False,True,True
458,False,False,True,False,True,True
459,False,False,True,False,True,True
460,False,False,True,False,True,True
461,False,False,True,False,True,True
462,False,False,True,False,True,True
463,False,False,True,False,True,False
464,False,True,False,False,False,False
465,False,True,False,False,False,False
466,False,False,False,False,False,True
467,False,False,False,True,False,True
468,False,False,False,False,False,True
469,False,False,False,False,False,True
470,False,False,False,True,False,False
471,False,False,False,True,False,False
472,False,False,False,True,False,False
473,False,False,False,True,False,False
474,False,False,False,True,False,False
475,False,False,False,True,False,False
476,False,True,False,False,False,False
477,False,False,False,True,False,False
478,False,False,True,False,True,False
479,False,False,True,False,True,False
480,False,False,False,False,True,False
481,False,False,False,False,True,True
482,False,False,True,False,True,True
483,False,False,True,False,True,True
484,False,False,True,False,True,True
485,False,False,True,False,True,False
486,False,True,False,False,False,False
487,False,True,False,False,False,False
488,False,False,True,False,True,True
489,False,False,True,False,False,False
490,False,True,False,False,False,False
491,False,True,False,False,False,False
492,False,True,False,False,False,False
493,False,True,False,False,False,False
494,False,False,True,False,True,True
495,False,True,False,False,False,False
496,False,True,False,False,False,False
497,False,True,False,False,False,False
498,False,False,True,False,True,True
499,False,True,False,False,False,False
500,False,False,True,False,True,True
501,True,False,False,False,False,False
502,True,False,False,False,False,False
503,True,False,False,False,False,False
504,False,False,False,False,False,False
505,True,False,False,False,False,False
506,False,False,False,False,True,False
507,False,False,True,False,True,False
508,False,False,False,False,True,False
509,False,False,True,False,True,True
510,False,False,True,False,True,True
511,False,False,True,False,True,True
512,False,False,False,False,False,False
513,False,True,False,False,False,False
514,False,False,True,False,True,False
515,False,False,True,False,True,True
516,True,False,False,False,False,False
517,True,False,False,False,False,False
518,True,False,False,False,False,False
519,True,False,False,False,False,False
520,True,False,False,False,False,False
521,False,False,True,False,True,True
522,False,False,True,False,True,True
523,False,False,True,False,True,False
524,False,False,False,False,False,True
525,False,False,True,False,True,True
526,False,False,True,False,False,False
527,False,True,False,False,False,False
528,False,True,False,False,False,False
529,False,True,False,False,False,False
530,False,True,False,False,False,False
531,False,True,False,False,False,False
532,False,True,False,False,False,False
533,False,True,False,False,False,False
534,False,False,False,False,False,True
535,False,False,True,False,True,True
536,False,False,True,False,True,False
537,False,False,True,False,True,True
538,False,False,True,False,True,True
539,False,False,False,True,False,False
540,False,False,True,False,True,True
541,False,False,True,False,True,False
542,False,False,False,True,False,False
543,False,False,True,False,False,False
544,False,True,False,False,False,False
545,False,True,False,False,False,False
546,False,True,False,False,False,False
547,False,True,False,False,False,False
548,False,False,True,False,True,False
549,False,False,True,False,True,False
550,False,True,False,False,False,False
551,False,False,False,True,False,False
552,False,True,False,False,False,False
553,False,True,True,False,False,False
554,False,True,False,False,False,False
555,False,True,False,False,False,False
556,False,True,False,False,False,False
557,True,False,False,False,False,False
558,False,True,False,False,False,False
559,False,True,False,False,False,False
560,False,False,False,True,False,False
561,False,False,False,True,False,False
562,False,False,False,True,False,False
563,False,True,False,False,False,False
564,False,True,False,False,False,False
565,False,True,False,False,False,False
566,False,True,False,False,False,False
567,False,True,False,False,False,False
568,False,True,False,False,False,False
569,False,True,False,False,False,False
570,False,True,False,False,False,False
571,False,True,False,False,False,False
572,False,True,False,False,False,False
573,False,True,False,False,False,False
574,False,False,False,True,False,False
575,False,True,False,False,False,False
576,False,True,False,False,False,False
577,False,True,False,False,False,False
578,False,True,False,False,False,False
579,False,False,True,False,True,True
580,False,False,True,False,True,True
581,False,False,True,False,True,True
582,False,True,False,False,False,False
583,False,False,True,False,False,False
584,False,False,True,False,False,False
585,False,False,True,False,True,True
586,False,False,False,False,False,True
587,False,False,True,False,True,False
588,False,False,True,False,True,False
589,False,False,True,False,True,True
590,False,False,True,False,True,False
591,True,True,False,False,False,False
592,False,False,False,False,False,True
593,False,False,False,False,False,True
594,False,True,False,False,False,False
595,False,True,False,False,False,False
596,False,False,True,False,True,True
597,False,False,True,False,True,True
598,False,False,True,False,True,True
599,False,False,True,False,True,True
600,False,False,True,False,True,True
601,False,False,True,False,True,True
602,False,False,True,False,True,False
603,False,False,True,False,True,True
604,False,False,True,False,True,True
605,False,False,True,False,True,True
606,False,False,True,False,True,True
607,False,False,True,False,True,True
608,False,False,True,False,True,True
609,False,False,True,False,True,True
610,False,False,True,False,True,True
611,False,False,True,False,True,True
612,False,False,False,True,False,False
613,False,False,False,True,False,False
614,False,False,False,True,False,False
615,False,False,False,True,False,False
616,True,False,False,False,False,False
617,True,False,False,False,False,False
618,False,False,False,False,False,False
619,False,False,True,False,False,False
620,True,False,False,False,False,False
621,True,False,False,False,False,False
622,True,False,False,False,False,False
623,True,False,False,False,False,False
624,True,False,False,False,False,False
625,True,False,False,False,False,False
626,False,False,False,True,False,False
627,False,False,False,True,False,False
628,False,False,True,False,True,True
629,False,False,True,True,True,True
630,False,False,False,True,False,False
631,False,False,False,True,False,True
