,0,1,2,3,4,5,6,7
133,True,True,True,True,True,True,True,True
134,True,True,True,True,True,True,True,True
135,True,True,True,False,True,True,False,False
136,True,True,True,False,True,True,False,False
137,True,True,True,True,True,True,True,True
138,True,True,True,False,True,True,False,False
139,True,True,True,True,True,True,False,True
140,True,True,True,True,True,True,True,True
141,False,True,True,False,True,True,True,True
142,True,True,True,True,True,True,True,True
143,True,True,True,True,True,True,True,True
144,True,True,False,True,True,True,True,True
145,True,True,True,True,True,True,True,True
146,True,True,True,True,True,True,True,True
147,True,True,False,True,True,True,True,True
148,True,True,False,True,True,True,True,True
149,True,True,False,True,True,True,True,True
150,True,True,False,True,True,True,True,True
151,True,True,False,True,True,True,True,True
152,True,True,False,True,True,True,True,True
153,True,True,False,True,True,True,True,True
154,True,True,True,True,True,True,True,True
155,True,True,True,True,True,True,True,True
156,True,True,True,True,False,True,True,True
157,True,True,True,True,True,True,True,True
158,True,True,True,True,True,True,False,False
159,True,True,True,True,True,True,True,True
160,True,True,True,True,True,True,True,True
161,True,True,True,False,True,True,True,True
162,True,True,True,False,True,True,True,True
163,True,True,True,True,True,True,True,True
164,True,True,True,True,True,True,False,False
165,False,True,True,False,True,True,False,False
166,True,True,True,True,True,True,True,True
167,True,False,True,True,False,False,True,True
168,True,True,True,True,False,False,True,True
169,True,True,True,True,False,False,True,True
170,False,True,True,True,True,False,True,True
171,True,True,True,True,True,True,True,True
172,True,True,True,True,False,False,True,True
173,True,True,True,True,False,False,True,True
174,False,True,True,True,True,False,True,True
175,True,True,True,True,True,False,True,True
176,True,True,True,True,True,False,True,True
177,True,True,True,True,True,True,True,True
178,True,True,False,True,True,False,True,True
179,True,True,True,True,True,False,True,True
180,False,True,True,True,True,False,True,True
181,True,False,True,True,False,True,True,True
182,True,True,True,True,True,True,True,True
183,True,True,True,False,True,True,True,True
184,False,True,True,True,True,False,True,True
185,False,True,True,True,True,False,True,True
186,True,True,True,True,False,False,True,True
187,True,True,True,True,True,True,True,True
188,True,True,True,True,True,True,True,True
189,True,True,True,True,True,True,True,False
190,True,True,False,False,True,True,True,True
191,True,True,False,False,True,True,True,True
192,True,True,True,True,True,True,True,True
193,True,True,True,True,True,True,True,True
194,True,True,True,True,True,True,True,True
195,True,True,True,True,True,True,True,True
196,True,True,True,True,True,True,True,True
197,True,True,True,True,True,True,True,True
198,True,True,True,True,True,True,True,True
199,True,True,True,True,False,True,True,True
200,True,True,True,True,True,True,True,True
201,True,True,True,True,True,True,True,True
202,True,True,True,True,True,True,True,True
203,True,True,False,True,True,True,True,True
204,True,True,False,False,True,True,True,True
205,True,True,False,False,True,True,True,True
206,True,True,True,True,True,True,False,True
207,True,True,True,True,True,True,True,True
208,True,True,True,False,True,True,True,True
209,True,True,True,True,True,True,True,True
210,True,True,True,True,True,True,True,True
211,True,True,True,True,True,True,True,True
212,True,True,True,True,True,True,True,True
213,True,True,False,True,True,True,True,True
214,True,True,False,True,True,True,True,True
215,True,True,True,True,True,True,True,True
216,True,True,False,True,True,True,True,True
217,True,True,False,True,True,True,True,True
218,True,True,True,True,True,True,True,True
219,True,True,True,True,True,True,True,True
220,True,True,True,True,True,True,True,True
221,True,True,True,True,True,True,True,True
222,True,True,True,True,True,True,False,False
223,True,True,True,True,True,True,True,True
224,True,True,True,True,True,True,True,True
225,True,True,True,False,True,True,False,True
226,True,True,True,True,True,True,True,True
227,True,True,True,True,True,True,False,True
228,True,True,True,True,True,True,True,False
229,True,True,True,True,False,False,True,True
230,True,True,True,True,True,True,True,True
231,True,True,True,True,True,True,True,True
232,False,True,True,True,True,False,True,True
233,True,True,True,True,True,True,True,True
234,True,True,True,True,True,True,True,True
235,True,True,True,True,True,True,True,True
236,True,True,True,True,True,True,True,True
237,True,True,True,True,True,True,True,True
238,True,True,True,True,False,True,True,True
239,True,True,True,True,True,True,True,True
240,True,True,True,True,True,True,True,True
241,True,True,True,True,True,True,True,True
242,True,True,True,False,True,True,False,True
243,True,True,True,True,True,True,True,True
244,True,True,True,False,True,True,False,True
245,True,True,True,True,True,True,True,True
246,True,True,True,True,True,True,False,True
247,True,True,True,True,True,True,False,False
248,True,True,True,True,True,True,False,True
249,False,True,True,False,True,True,False,True
250,True,True,True,False,False,True,False,True
251,True,False,True,False,True,True,False,True
252,True,True,True,True,True,True,True,False
253,True,True,True,True,True,True,True,False
254,True,True,True,True,True,True,True,False
255,True,True,True,True,True,True,True,True
256,True,True,True,True,True,True,False,True
257,True,True,True,True,True,True,True,False
258,True,True,True,False,True,True,False,True
259,True,True,True,False,True,True,False,True
260,True,True,True,False,True,True,False,True
261,True,True,True,True,True,True,True,False
262,True,True,True,True,True,True,True,False
263,False,True,True,False,True,True,False,True
264,True,True,True,True,True,True,False,True
265,True,True,True,False,True,True,False,True
266,True,True,True,False,True,True,False,True
267,True,True,True,False,True,True,False,True
268,True,True,True,True,True,True,False,True
269,True,True,True,False,True,True,False,True
